-- Merging decision tree log ---
manifest
ADDED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/stefan/AndroidStudioProjects/IL_Farm_to_CIty/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/514a413261e8fa93d6a781dd17234afa/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/1be8bb0a74d9164f1817710591007231/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/a7898f03532039099bfbf8b2d536c093/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/stefan/.gradle/caches/8.10.2/transforms/99ba5e86a1678063bd6cfbe678a4983d/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/d367e282a3e04ab1a235102e4a91c916/transformed/firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/06ea857558f28c29d5748ed391a247ac/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/d92194a8f87a73ebb2ab764231e0b0be/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/aaf0c9ab9260a613525d87ae240d44b2/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/stefan/.gradle/caches/8.10.2/transforms/7d6a773171766a3a48ec9c8e257e7daf/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/stefan/.gradle/caches/8.10.2/transforms/2c080bfb4c9a2f165d1e1bb644617d10/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
